date,season,game,age,team,opp,game-result,min-played,game-location,fg,fga,fg-pct,fg3,fg3a,fg3-pct,ft,fta,ft-pct,orb,drb,trb,ast,stl,blk,tov,pf,points,game-score,plus-minus,game-link,0
2021-01-04,2021.0,6.0,22.107,1.0,20.0,-5.0,39.617,1.0,9.0,22.0,0.409,1.0,6.0,0.167,12.0,15.0,0.8,1.0,1.0,2.0,14.0,1.0,0.0,8.0,3.0,31.0,20.6,7.0,https://www.basketball-reference.com/boxscores/202101040ATL.html,
2021-01-06,2021.0,7.0,22.109,1.0,4.0,-8.0,35.067,1.0,2.0,9.0,0.222,0.0,3.0,0.0,3.0,3.0,1.0,0.0,5.0,5.0,3.0,1.0,0.0,7.0,4.0,7.0,-2.5,-15.0,https://www.basketball-reference.com/boxscores/202101060ATL.html,
2021-01-09,2021.0,8.0,22.112,1.0,4.0,-8.0,37.133,0.0,5.0,19.0,0.263,0.0,5.0,0.0,5.0,5.0,1.0,2.0,0.0,2.0,10.0,0.0,0.0,5.0,4.0,15.0,5.5,0.0,https://www.basketball-reference.com/boxscores/202101090CHO.html,
2021-01-11,2021.0,9.0,22.114,1.0,23.0,18.0,25.483,1.0,9.0,19.0,0.474,3.0,7.0,0.429,5.0,6.0,0.833,0.0,3.0,3.0,8.0,1.0,0.0,0.0,1.0,26.0,23.0,20.0,https://www.basketball-reference.com/boxscores/202101110ATL.html,
2021-01-15,2021.0,10.0,22.118,1.0,29.0,-24.0,24.033,0.0,1.0,11.0,0.091,0.0,2.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,7.0,1.0,1.0,2.0,0.0,4.0,2.5,-17.0,https://www.basketball-reference.com/boxscores/202101150UTA.html,
2021-01-16,2021.0,11.0,22.119,1.0,25.0,-6.0,38.867,0.0,7.0,23.0,0.304,1.0,9.0,0.111,11.0,12.0,0.917,0.0,7.0,7.0,11.0,0.0,0.0,5.0,2.0,26.0,16.3,-11.0,https://www.basketball-reference.com/boxscores/202101160POR.html,
2021-01-18,2021.0,12.0,22.121,1.0,18.0,11.0,32.267,1.0,3.0,8.0,0.375,2.0,5.0,0.4,12.0,13.0,0.923,0.0,8.0,8.0,13.0,3.0,0.0,6.0,5.0,20.0,21.7,12.0,https://www.basketball-reference.com/boxscores/202101180ATL.html,
2021-01-20,2021.0,13.0,22.123,1.0,9.0,8.0,44.017,1.0,11.0,26.0,0.423,3.0,5.0,0.6,13.0,19.0,0.684,2.0,2.0,4.0,10.0,2.0,1.0,2.0,1.0,38.0,31.1,7.0,https://www.basketball-reference.com/boxscores/202101200ATL.html,
2021-01-22,2021.0,14.0,22.125,1.0,18.0,18.0,30.967,0.0,14.0,22.0,0.636,8.0,12.0,0.667,7.0,7.0,1.0,0.0,4.0,4.0,5.0,0.0,0.0,7.0,0.0,43.0,30.9,14.0,https://www.basketball-reference.com/boxscores/202101220MIN.html,
2021-01-24,2021.0,15.0,22.127,1.0,17.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202101240MIL.html,
2021-01-26,2021.0,16.0,22.129,1.0,13.0,9.0,36.283,1.0,12.0,23.0,0.522,3.0,7.0,0.429,11.0,11.0,1.0,0.0,3.0,3.0,5.0,1.0,0.0,3.0,0.0,38.0,29.1,12.0,https://www.basketball-reference.com/boxscores/202101260ATL.html,
2021-01-27,2021.0,17.0,22.13,1.0,3.0,-4.0,43.633,1.0,7.0,22.0,0.318,3.0,8.0,0.375,11.0,12.0,0.917,0.0,3.0,3.0,14.0,0.0,1.0,3.0,4.0,28.0,21.8,2.0,https://www.basketball-reference.com/boxscores/202101270ATL.html,
2021-01-29,2021.0,18.0,22.132,1.0,30.0,16.0,33.683,0.0,10.0,18.0,0.556,5.0,9.0,0.556,16.0,17.0,0.941,1.0,2.0,3.0,5.0,0.0,0.0,2.0,4.0,41.0,33.2,12.0,https://www.basketball-reference.com/boxscores/202101290WAS.html,
2021-02-01,2021.0,19.0,22.135,1.0,14.0,-8.0,38.517,1.0,7.0,15.0,0.467,1.0,4.0,0.25,10.0,11.0,0.909,0.0,4.0,4.0,16.0,2.0,0.0,7.0,3.0,25.0,23.1,-2.0,https://www.basketball-reference.com/boxscores/202102010ATL.html,
2021-02-03,2021.0,20.0,22.137,1.0,7.0,-6.0,35.667,1.0,8.0,18.0,0.444,3.0,8.0,0.375,2.0,3.0,0.667,0.0,4.0,4.0,9.0,1.0,0.0,4.0,3.0,21.0,14.5,4.0,https://www.basketball-reference.com/boxscores/202102030ATL.html,
2021-02-04,2021.0,21.0,22.138,1.0,29.0,-21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202102040ATL.html,
2021-02-06,2021.0,22.0,22.14,1.0,28.0,11.0,36.133,1.0,6.0,15.0,0.4,2.0,4.0,0.5,14.0,14.0,1.0,0.0,2.0,2.0,13.0,0.0,2.0,7.0,3.0,28.0,22.8,9.0,https://www.basketball-reference.com/boxscores/202102060ATL.html,
2021-02-10,2021.0,23.0,22.144,1.0,7.0,-1.0,42.0,0.0,8.0,22.0,0.364,4.0,11.0,0.364,5.0,6.0,0.833,1.0,6.0,7.0,15.0,1.0,1.0,3.0,2.0,25.0,23.3,7.0,https://www.basketball-reference.com/boxscores/202102100DAL.html,
2021-02-12,2021.0,24.0,22.146,1.0,27.0,-11.0,23.4,1.0,8.0,15.0,0.533,2.0,6.0,0.333,7.0,8.0,0.875,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,25.0,18.3,-27.0,https://www.basketball-reference.com/boxscores/202102120ATL.html,
2021-02-13,2021.0,25.0,22.147,1.0,12.0,-12.0,36.25,1.0,3.0,9.0,0.333,0.0,0.0,0.0,9.0,11.0,0.818,1.0,0.0,1.0,14.0,0.0,0.0,3.0,2.0,15.0,15.8,-5.0,https://www.basketball-reference.com/boxscores/202102130ATL.html,
2021-02-15,2021.0,26.0,22.149,1.0,20.0,-11.0,39.933,0.0,6.0,19.0,0.316,1.0,4.0,0.25,10.0,12.0,0.833,0.0,3.0,3.0,8.0,1.0,0.0,4.0,2.0,23.0,14.0,-4.0,https://www.basketball-reference.com/boxscores/202102150NYK.html,
2021-02-17,2021.0,27.0,22.151,1.0,2.0,8.0,35.133,0.0,14.0,20.0,0.7,4.0,9.0,0.444,8.0,8.0,1.0,0.0,3.0,3.0,8.0,2.0,0.0,8.0,1.0,40.0,31.7,2.0,https://www.basketball-reference.com/boxscores/202102170BOS.html,
2021-02-19,2021.0,28.0,22.153,1.0,2.0,-12.0,36.55,0.0,10.0,16.0,0.625,3.0,7.0,0.429,8.0,9.0,0.889,0.0,4.0,4.0,11.0,3.0,0.0,6.0,1.0,31.0,28.9,-26.0,https://www.basketball-reference.com/boxscores/202102190BOS.html,
2021-02-21,2021.0,29.0,22.155,1.0,8.0,8.0,36.117,1.0,10.0,19.0,0.526,4.0,7.0,0.571,11.0,13.0,0.846,2.0,4.0,6.0,15.0,1.0,0.0,3.0,2.0,35.0,35.2,6.0,https://www.basketball-reference.com/boxscores/202102210ATL.html,
2021-02-23,2021.0,30.0,22.157,1.0,6.0,-1.0,37.933,0.0,9.0,27.0,0.333,1.0,7.0,0.143,9.0,13.0,0.692,3.0,4.0,7.0,12.0,0.0,1.0,5.0,2.0,28.0,17.7,7.0,https://www.basketball-reference.com/boxscores/202102230CLE.html,
2021-02-24,2021.0,31.0,22.158,1.0,2.0,15.0,34.65,1.0,12.0,23.0,0.522,5.0,11.0,0.455,4.0,5.0,0.8,2.0,2.0,4.0,7.0,1.0,0.0,4.0,1.0,33.0,24.8,13.0,https://www.basketball-reference.com/boxscores/202102240ATL.html,
2021-02-26,2021.0,32.0,22.16,1.0,21.0,-9.0,31.383,0.0,7.0,21.0,0.333,3.0,9.0,0.333,0.0,0.0,0.0,0.0,6.0,6.0,8.0,0.0,0.0,3.0,0.0,17.0,9.5,-12.0,https://www.basketball-reference.com/boxscores/202102260OKC.html,
2021-02-28,2021.0,33.0,22.162,1.0,16.0,-10.0,35.833,0.0,3.0,14.0,0.214,2.0,8.0,0.25,7.0,7.0,1.0,0.0,8.0,8.0,9.0,2.0,0.0,7.0,4.0,15.0,8.5,9.0,https://www.basketball-reference.com/boxscores/202102280MIA.html,
2021-03-02,2021.0,34.0,22.164,1.0,16.0,14.0,33.417,0.0,5.0,12.0,0.417,4.0,9.0,0.444,4.0,5.0,0.8,0.0,3.0,3.0,10.0,1.0,0.0,8.0,4.0,18.0,10.5,12.0,https://www.basketball-reference.com/boxscores/202103020MIA.html,
2021-03-03,2021.0,35.0,22.165,1.0,22.0,3.0,34.8,0.0,9.0,19.0,0.474,4.0,7.0,0.571,10.0,11.0,0.909,0.0,4.0,4.0,8.0,2.0,0.0,2.0,3.0,32.0,27.5,8.0,https://www.basketball-reference.com/boxscores/202103030ORL.html,
2021-03-11,2021.0,36.0,22.173,1.0,28.0,1.0,36.867,0.0,11.0,24.0,0.458,2.0,7.0,0.286,13.0,16.0,0.813,1.0,4.0,5.0,6.0,0.0,1.0,6.0,3.0,37.0,23.0,-5.0,https://www.basketball-reference.com/boxscores/202103110TOR.html,
2021-03-13,2021.0,37.0,22.175,1.0,26.0,15.0,31.9,1.0,9.0,17.0,0.529,5.0,10.0,0.5,5.0,7.0,0.714,0.0,1.0,1.0,9.0,1.0,0.0,4.0,1.0,28.0,22.1,7.0,https://www.basketball-reference.com/boxscores/202103130ATL.html,
2021-03-14,2021.0,38.0,22.176,1.0,6.0,18.0,27.75,1.0,4.0,9.0,0.444,2.0,6.0,0.333,4.0,4.0,1.0,0.0,2.0,2.0,6.0,0.0,0.0,2.0,1.0,14.0,11.7,14.0,https://www.basketball-reference.com/boxscores/202103140ATL.html,
2021-03-16,2021.0,39.0,22.178,1.0,11.0,12.0,32.217,0.0,3.0,13.0,0.231,1.0,5.0,0.2,6.0,7.0,0.857,1.0,2.0,3.0,14.0,1.0,0.0,5.0,1.0,13.0,11.4,7.0,https://www.basketball-reference.com/boxscores/202103160HOU.html,
2021-03-18,2021.0,40.0,22.18,1.0,21.0,23.0,25.183,1.0,9.0,15.0,0.6,2.0,6.0,0.333,3.0,4.0,0.75,0.0,6.0,6.0,9.0,0.0,0.0,2.0,1.0,23.0,21.4,18.0,https://www.basketball-reference.com/boxscores/202103180ATL.html,
2021-03-20,2021.0,41.0,22.182,1.0,14.0,5.0,33.983,0.0,6.0,18.0,0.333,0.0,7.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,11.0,1.0,0.0,2.0,1.0,14.0,11.4,13.0,https://www.basketball-reference.com/boxscores/202103200LAL.html,
2021-03-22,2021.0,42.0,22.184,1.0,13.0,-9.0,37.567,0.0,9.0,20.0,0.45,5.0,11.0,0.455,5.0,6.0,0.833,2.0,3.0,5.0,8.0,0.0,1.0,4.0,1.0,28.0,21.4,-1.0,https://www.basketball-reference.com/boxscores/202103220LAC.html,
2021-03-24,2021.0,43.0,22.186,1.0,26.0,-2.0,38.367,0.0,11.0,24.0,0.458,1.0,7.0,0.143,6.0,6.0,1.0,1.0,2.0,3.0,9.0,1.0,0.0,3.0,2.0,29.0,21.4,-4.0,https://www.basketball-reference.com/boxscores/202103240SAC.html,
2021-03-26,2021.0,44.0,22.188,1.0,10.0,16.0,36.067,0.0,6.0,14.0,0.429,1.0,6.0,0.167,8.0,9.0,0.889,0.0,3.0,3.0,15.0,0.0,1.0,4.0,0.0,21.0,21.3,13.0,https://www.basketball-reference.com/boxscores/202103260GSW.html,
2021-03-28,2021.0,45.0,22.19,1.0,8.0,-24.0,34.183,0.0,8.0,14.0,0.571,3.0,7.0,0.429,2.0,2.0,1.0,0.0,5.0,5.0,7.0,2.0,0.0,7.0,2.0,21.0,15.0,-16.0,https://www.basketball-reference.com/boxscores/202103280DEN.html,
2021-03-30,2021.0,46.0,22.192,1.0,24.0,-7.0,32.55,0.0,5.0,16.0,0.313,1.0,4.0,0.25,8.0,9.0,0.889,1.0,1.0,2.0,13.0,3.0,0.0,3.0,4.0,19.0,17.9,-5.0,https://www.basketball-reference.com/boxscores/202103300PHO.html,
2021-04-01,2021.0,47.0,22.194,1.0,27.0,5.0,35.0,0.0,11.0,23.0,0.478,2.0,2.0,1.0,4.0,6.0,0.667,0.0,2.0,2.0,12.0,1.0,0.0,7.0,5.0,28.0,16.5,8.0,https://www.basketball-reference.com/boxscores/202104010SAS.html,
2021-04-02,2021.0,48.0,22.195,1.0,19.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104020NOP.html,
2021-04-04,2021.0,49.0,22.197,1.0,10.0,6.0,27.883,1.0,3.0,11.0,0.273,0.0,4.0,0.0,7.0,8.0,0.875,0.0,2.0,2.0,3.0,1.0,0.0,7.0,1.0,13.0,2.4,-8.0,https://www.basketball-reference.com/boxscores/202104040ATL.html,
2021-04-06,2021.0,50.0,22.199,1.0,19.0,16.0,31.45,1.0,10.0,21.0,0.476,6.0,7.0,0.857,4.0,6.0,0.667,0.0,1.0,1.0,12.0,0.0,0.0,3.0,0.0,30.0,24.2,26.0,https://www.basketball-reference.com/boxscores/202104060ATL.html,
2021-04-07,2021.0,51.0,22.2,1.0,15.0,-18.0,33.55,1.0,6.0,17.0,0.353,0.0,4.0,0.0,2.0,2.0,1.0,0.0,5.0,5.0,11.0,0.0,0.0,2.0,3.0,14.0,10.5,-20.0,https://www.basketball-reference.com/boxscores/202104070ATL.html,
2021-04-09,2021.0,52.0,22.202,1.0,5.0,12.0,37.933,1.0,15.0,25.0,0.6,1.0,6.0,0.167,11.0,14.0,0.786,0.0,8.0,8.0,9.0,0.0,0.0,4.0,1.0,42.0,33.6,20.0,https://www.basketball-reference.com/boxscores/202104090ATL.html,
2021-04-11,2021.0,53.0,22.204,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104110CHO.html,
2021-04-13,2021.0,54.0,22.206,1.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104130TOR.html,
2021-04-15,2021.0,55.0,22.208,1.0,17.0,-11.0,36.933,1.0,3.0,17.0,0.176,0.0,3.0,0.0,9.0,9.0,1.0,0.0,2.0,2.0,9.0,0.0,0.0,6.0,0.0,15.0,5.2,2.0,https://www.basketball-reference.com/boxscores/202104150ATL.html,
2021-04-18,2021.0,56.0,22.211,1.0,12.0,12.0,35.483,1.0,9.0,21.0,0.429,3.0,9.0,0.333,13.0,14.0,0.929,0.0,5.0,5.0,11.0,2.0,0.0,2.0,0.0,34.0,31.7,14.0,https://www.basketball-reference.com/boxscores/202104180ATL.html,
2021-04-20,2021.0,57.0,22.213,1.0,22.0,16.0,32.383,1.0,7.0,16.0,0.438,2.0,5.0,0.4,9.0,10.0,0.9,3.0,2.0,5.0,7.0,1.0,0.0,5.0,3.0,25.0,18.6,7.0,https://www.basketball-reference.com/boxscores/202104200ATL.html,
2021-04-21,2021.0,58.0,22.214,1.0,20.0,-10.0,29.817,0.0,6.0,17.0,0.353,1.0,4.0,0.25,7.0,7.0,1.0,0.0,2.0,2.0,14.0,4.0,0.0,1.0,0.0,20.0,23.9,13.0,https://www.basketball-reference.com/boxscores/202104210NYK.html,
2021-04-23,2021.0,59.0,22.216,1.0,16.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104230ATL.html,
2021-04-25,2021.0,60.0,22.218,1.0,17.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104250ATL.html,
2021-04-26,2021.0,61.0,22.219,1.0,9.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104260DET.html,
2021-04-28,2021.0,62.0,22.221,1.0,23.0,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202104280PHI.html,
2021-04-30,2021.0,63.0,22.223,1.0,23.0,-22.0,28.233,0.0,10.0,19.0,0.526,2.0,6.0,0.333,10.0,10.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,4.0,1.0,32.0,21.4,-7.0,https://www.basketball-reference.com/boxscores/202104300PHI.html,
2021-05-01,2021.0,64.0,22.224,1.0,5.0,11.0,35.8,1.0,9.0,14.0,0.643,4.0,8.0,0.5,11.0,12.0,0.917,0.0,3.0,3.0,7.0,2.0,0.0,4.0,2.0,33.0,29.4,15.0,https://www.basketball-reference.com/boxscores/202105010ATL.html,
2021-05-03,2021.0,65.0,22.226,1.0,25.0,9.0,35.1,1.0,6.0,16.0,0.375,1.0,6.0,0.167,8.0,8.0,1.0,2.0,4.0,6.0,11.0,0.0,0.0,6.0,0.0,21.0,16.5,1.0,https://www.basketball-reference.com/boxscores/202105030ATL.html,
2021-05-05,2021.0,66.0,22.228,1.0,24.0,32.0,26.3,1.0,6.0,12.0,0.5,0.0,3.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,12.0,1.0,0.0,1.0,3.0,16.0,17.8,-1.0,https://www.basketball-reference.com/boxscores/202105050ATL.html,
2021-05-06,2021.0,67.0,22.229,1.0,12.0,-7.0,35.133,0.0,10.0,19.0,0.526,2.0,6.0,0.333,8.0,8.0,1.0,1.0,3.0,4.0,10.0,0.0,1.0,4.0,1.0,30.0,25.6,-8.0,https://www.basketball-reference.com/boxscores/202105060IND.html,
2021-05-10,2021.0,68.0,22.233,1.0,30.0,1.0,36.617,1.0,11.0,22.0,0.5,1.0,7.0,0.143,13.0,13.0,1.0,0.0,6.0,6.0,9.0,0.0,0.0,6.0,0.0,36.0,27.1,18.0,https://www.basketball-reference.com/boxscores/202105100ATL.html,
2021-05-12,2021.0,69.0,22.235,1.0,30.0,4.0,36.75,1.0,12.0,25.0,0.48,2.0,8.0,0.25,7.0,7.0,1.0,0.0,8.0,8.0,9.0,0.0,0.0,5.0,2.0,33.0,23.2,2.0,https://www.basketball-reference.com/boxscores/202105120ATL.html,
2021-05-13,2021.0,70.0,22.236,1.0,22.0,23.0,25.8,1.0,7.0,14.0,0.5,0.0,5.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,18.0,14.1,26.0,https://www.basketball-reference.com/boxscores/202105130ATL.html,
2021-05-16,2021.0,71.0,22.239,1.0,11.0,29.0,16.333,1.0,3.0,9.0,0.333,1.0,3.0,0.333,3.0,4.0,0.75,0.0,3.0,3.0,9.0,2.0,0.0,2.0,0.0,10.0,11.7,13.0,https://www.basketball-reference.com/boxscores/202105160ATL.html,
2021-05-23,2021.0,72.0,22.246,1.0,20.0,2.0,35.283,0.0,11.0,23.0,0.478,1.0,3.0,0.333,9.0,9.0,1.0,2.0,5.0,7.0,10.0,0.0,0.0,2.0,0.0,32.0,28.2,0.0,https://www.basketball-reference.com/boxscores/202105230NYK.html,
2021-05-26,2021.0,73.0,22.249,1.0,20.0,-9.0,35.483,0.0,11.0,20.0,0.55,4.0,7.0,0.571,4.0,4.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,5.0,1.0,30.0,20.2,5.0,https://www.basketball-reference.com/boxscores/202105260NYK.html,
2021-05-28,2021.0,74.0,22.251,1.0,20.0,11.0,36.883,1.0,8.0,19.0,0.421,2.0,6.0,0.333,3.0,4.0,0.75,0.0,1.0,1.0,14.0,0.0,0.0,2.0,2.0,21.0,17.8,9.0,https://www.basketball-reference.com/boxscores/202105280ATL.html,
2021-05-30,2021.0,75.0,22.253,1.0,20.0,17.0,33.2,1.0,9.0,21.0,0.429,4.0,14.0,0.286,5.0,5.0,1.0,0.0,1.0,1.0,9.0,1.0,0.0,2.0,3.0,27.0,20.3,17.0,https://www.basketball-reference.com/boxscores/202105300ATL.html,
2021-06-02,2021.0,76.0,22.256,1.0,20.0,14.0,41.25,0.0,10.0,28.0,0.357,3.0,11.0,0.273,13.0,15.0,0.867,1.0,3.0,4.0,9.0,2.0,0.0,4.0,0.0,36.0,25.5,16.0,https://www.basketball-reference.com/boxscores/202106020NYK.html,
2021-06-06,2021.0,77.0,22.26,1.0,23.0,4.0,39.017,0.0,11.0,23.0,0.478,4.0,11.0,0.364,9.0,9.0,1.0,0.0,2.0,2.0,10.0,2.0,0.0,4.0,3.0,35.0,27.7,-11.0,https://www.basketball-reference.com/boxscores/202106060PHI.html,
2021-06-08,2021.0,78.0,22.262,1.0,23.0,-16.0,37.833,0.0,6.0,16.0,0.375,1.0,7.0,0.143,8.0,9.0,0.889,1.0,2.0,3.0,11.0,1.0,0.0,4.0,1.0,21.0,17.4,-11.0,https://www.basketball-reference.com/boxscores/202106080PHI.html,
2021-06-11,2021.0,79.0,22.265,1.0,23.0,-16.0,36.733,1.0,9.0,17.0,0.529,3.0,6.0,0.5,7.0,8.0,0.875,0.0,0.0,0.0,8.0,2.0,0.0,3.0,4.0,28.0,22.3,-10.0,https://www.basketball-reference.com/boxscores/202106110ATL.html,
2021-06-14,2021.0,80.0,22.268,1.0,23.0,3.0,40.017,1.0,8.0,26.0,0.308,3.0,11.0,0.273,6.0,8.0,0.75,1.0,3.0,4.0,18.0,1.0,0.0,2.0,3.0,25.0,21.2,7.0,https://www.basketball-reference.com/boxscores/202106140ATL.html,
2021-06-16,2021.0,81.0,22.27,1.0,23.0,3.0,40.3,0.0,10.0,23.0,0.435,2.0,6.0,0.333,17.0,19.0,0.895,1.0,0.0,1.0,7.0,3.0,0.0,2.0,4.0,39.0,31.1,-6.0,https://www.basketball-reference.com/boxscores/202106160PHI.html,
2021-06-18,2021.0,82.0,22.272,1.0,23.0,-5.0,40.183,1.0,13.0,30.0,0.433,5.0,10.0,0.5,3.0,5.0,0.6,0.0,5.0,5.0,12.0,3.0,0.0,4.0,4.0,34.0,24.7,7.0,https://www.basketball-reference.com/boxscores/202106180ATL.html,
2021-06-20,2021.0,83.0,22.274,1.0,23.0,7.0,43.0,0.0,5.0,23.0,0.217,2.0,11.0,0.182,9.0,11.0,0.818,0.0,3.0,3.0,10.0,0.0,0.0,6.0,4.0,21.0,6.4,7.0,https://www.basketball-reference.com/boxscores/202106200PHI.html,
