date,season,game,age,team,opp,game-result,min-played,game-location,fg,fga,fg-pct,fg3,fg3a,fg3-pct,ft,fta,ft-pct,orb,drb,trb,ast,stl,blk,tov,pf,points,game-score,plus-minus,game-link,0
2021-06-23,2021.0,84.0,22.277,1.0,17.0,3.0,41.083,0.0,17.0,34.0,0.5,4.0,13.0,0.308,10.0,12.0,0.833,1.0,6.0,7.0,11.0,1.0,0.0,6.0,3.0,48.0,34.2,10.0,https://www.basketball-reference.com/boxscores/202106230MIL.html,
2021-06-25,2021.0,85.0,22.279,1.0,17.0,-34.0,28.25,0.0,6.0,16.0,0.375,1.0,8.0,0.125,2.0,3.0,0.667,0.0,2.0,2.0,3.0,2.0,0.0,9.0,0.0,15.0,1.5,-29.0,https://www.basketball-reference.com/boxscores/202106250MIL.html,
2021-06-27,2021.0,86.0,22.281,1.0,17.0,-11.0,39.35,1.0,12.0,23.0,0.522,6.0,14.0,0.429,5.0,6.0,0.833,0.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,35.0,22.7,-13.0,https://www.basketball-reference.com/boxscores/202106270ATL.html,
2021-06-29,2021.0,87.0,22.283,1.0,17.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202106290ATL.html,
2021-07-01,2021.0,88.0,22.285,1.0,17.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202107010MIL.html,
2021-07-03,2021.0,89.0,22.287,1.0,17.0,-11.0,35.467,1.0,4.0,17.0,0.235,0.0,6.0,0.0,6.0,7.0,0.857,0.0,4.0,4.0,9.0,1.0,0.0,5.0,2.0,14.0,6.0,-5.0,https://www.basketball-reference.com/boxscores/202107030ATL.html,
2021-10-21,2022.0,0.0,23.032,1.0,7.0,26.0,32.683,1.0,6.0,16.0,0.375,2.0,5.0,0.4,5.0,5.0,1.0,0.0,2.0,2.0,14.0,0.0,0.0,5.0,0.0,19.0,15.6,21.0,https://www.basketball-reference.com/boxscores/202110210ATL.html,
2021-10-23,2022.0,1.0,23.034,1.0,6.0,-6.0,35.45,0.0,8.0,22.0,0.364,1.0,6.0,0.167,7.0,7.0,1.0,0.0,1.0,1.0,7.0,3.0,0.0,2.0,1.0,24.0,17.6,-14.0,https://www.basketball-reference.com/boxscores/202110230CLE.html,
2021-10-25,2022.0,2.0,23.036,1.0,9.0,18.0,32.067,1.0,13.0,21.0,0.619,2.0,5.0,0.4,4.0,4.0,1.0,0.0,4.0,4.0,9.0,1.0,0.0,2.0,2.0,32.0,28.2,17.0,https://www.basketball-reference.com/boxscores/202110250ATL.html,
2021-10-27,2022.0,3.0,23.038,1.0,19.0,3.0,36.3,0.0,13.0,27.0,0.481,2.0,6.0,0.333,3.0,3.0,1.0,1.0,4.0,5.0,7.0,0.0,0.0,3.0,0.0,31.0,21.1,-8.0,https://www.basketball-reference.com/boxscores/202110270NOP.html,
2021-10-28,2022.0,4.0,23.039,1.0,30.0,-11.0,34.767,0.0,6.0,17.0,0.353,1.0,5.0,0.2,2.0,3.0,0.667,0.0,3.0,3.0,13.0,2.0,1.0,3.0,0.0,15.0,14.8,-8.0,https://www.basketball-reference.com/boxscores/202110280WAS.html,
2021-10-30,2022.0,5.0,23.041,1.0,23.0,-28.0,31.717,0.0,5.0,16.0,0.313,1.0,4.0,0.25,2.0,4.0,0.5,0.0,2.0,2.0,10.0,0.0,0.0,3.0,2.0,13.0,6.8,-23.0,https://www.basketball-reference.com/boxscores/202110300PHI.html,
2021-11-01,2022.0,6.0,23.043,1.0,30.0,7.0,36.05,1.0,7.0,16.0,0.438,1.0,6.0,0.167,11.0,11.0,1.0,0.0,4.0,4.0,6.0,1.0,0.0,6.0,2.0,26.0,17.2,19.0,https://www.basketball-reference.com/boxscores/202111010ATL.html,
2021-11-03,2022.0,7.0,23.045,1.0,3.0,-9.0,36.767,0.0,6.0,22.0,0.273,2.0,6.0,0.333,7.0,8.0,0.875,3.0,6.0,9.0,10.0,0.0,0.0,2.0,1.0,21.0,16.1,-2.0,https://www.basketball-reference.com/boxscores/202111030BRK.html,
2021-11-04,2022.0,8.0,23.046,1.0,29.0,-18.0,34.183,1.0,8.0,20.0,0.4,0.0,4.0,0.0,5.0,5.0,1.0,2.0,2.0,4.0,7.0,1.0,1.0,2.0,2.0,21.0,16.0,-7.0,https://www.basketball-reference.com/boxscores/202111040ATL.html,
2021-11-06,2022.0,9.0,23.048,1.0,24.0,-4.0,39.233,0.0,10.0,23.0,0.435,4.0,9.0,0.444,7.0,8.0,0.875,0.0,2.0,2.0,13.0,0.0,0.0,6.0,2.0,31.0,21.4,1.0,https://www.basketball-reference.com/boxscores/202111060PHO.html,
2021-11-08,2022.0,10.0,23.05,1.0,10.0,-14.0,32.1,0.0,11.0,20.0,0.55,4.0,8.0,0.5,2.0,3.0,0.667,0.0,3.0,3.0,9.0,1.0,0.0,4.0,2.0,28.0,21.4,-9.0,https://www.basketball-reference.com/boxscores/202111080GSW.html,
2021-11-09,2022.0,11.0,23.051,1.0,29.0,-12.0,35.217,0.0,10.0,21.0,0.476,5.0,11.0,0.455,2.0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,2.0,27.0,14.7,-15.0,https://www.basketball-reference.com/boxscores/202111090UTA.html,
2021-11-12,2022.0,12.0,23.054,1.0,8.0,-9.0,32.433,0.0,9.0,16.0,0.563,3.0,5.0,0.6,9.0,10.0,0.9,1.0,4.0,5.0,9.0,1.0,0.0,5.0,4.0,30.0,24.6,-9.0,https://www.basketball-reference.com/boxscores/202111120DEN.html,
2021-11-14,2022.0,13.0,23.056,1.0,17.0,20.0,31.967,1.0,16.0,26.0,0.615,8.0,13.0,0.615,2.0,2.0,1.0,2.0,6.0,8.0,10.0,1.0,0.0,5.0,3.0,42.0,35.2,12.0,https://www.basketball-reference.com/boxscores/202111140ATL.html,
2021-11-15,2022.0,14.0,23.057,1.0,22.0,18.0,30.417,1.0,9.0,21.0,0.429,3.0,7.0,0.429,2.0,4.0,0.5,0.0,4.0,4.0,6.0,1.0,0.0,5.0,4.0,23.0,10.9,18.0,https://www.basketball-reference.com/boxscores/202111150ATL.html,
2021-11-17,2022.0,15.0,23.059,1.0,2.0,11.0,35.083,1.0,4.0,12.0,0.333,0.0,6.0,0.0,10.0,10.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,6.0,2.0,18.0,13.1,9.0,https://www.basketball-reference.com/boxscores/202111170ATL.html,
2021-11-20,2022.0,16.0,23.062,1.0,4.0,10.0,34.4,1.0,5.0,15.0,0.333,2.0,7.0,0.286,7.0,7.0,1.0,1.0,3.0,4.0,9.0,1.0,0.0,4.0,1.0,19.0,15.0,1.0,https://www.basketball-reference.com/boxscores/202111200ATL.html,
2021-11-22,2022.0,17.0,23.064,1.0,21.0,12.0,31.917,1.0,9.0,20.0,0.45,5.0,9.0,0.556,7.0,7.0,1.0,1.0,3.0,4.0,6.0,1.0,0.0,2.0,2.0,30.0,23.6,8.0,https://www.basketball-reference.com/boxscores/202111220ATL.html,
2021-11-24,2022.0,18.0,23.066,1.0,27.0,18.0,30.117,0.0,14.0,22.0,0.636,2.0,6.0,0.333,1.0,2.0,0.5,1.0,6.0,7.0,11.0,2.0,0.0,2.0,2.0,31.0,30.2,30.0,https://www.basketball-reference.com/boxscores/202111240SAS.html,
2021-11-26,2022.0,19.0,23.068,1.0,15.0,32.0,27.4,0.0,12.0,16.0,0.75,3.0,4.0,0.75,4.0,5.0,0.8,0.0,1.0,1.0,10.0,0.0,0.0,4.0,0.0,31.0,27.5,34.0,https://www.basketball-reference.com/boxscores/202111260MEM.html,
2021-11-27,2022.0,20.0,23.069,1.0,20.0,-9.0,39.183,1.0,10.0,22.0,0.455,5.0,10.0,0.5,8.0,10.0,0.8,0.0,4.0,4.0,7.0,0.0,0.0,3.0,1.0,33.0,23.5,0.0,https://www.basketball-reference.com/boxscores/202111270ATL.html,
2021-12-01,2022.0,21.0,23.073,1.0,12.0,3.0,37.1,0.0,13.0,27.0,0.481,3.0,10.0,0.3,4.0,4.0,1.0,1.0,7.0,8.0,10.0,2.0,0.0,4.0,2.0,33.0,26.3,3.0,https://www.basketball-reference.com/boxscores/202112010IND.html,
2021-12-03,2022.0,22.0,23.075,1.0,23.0,-2.0,36.0,1.0,8.0,22.0,0.364,2.0,5.0,0.4,7.0,8.0,0.875,2.0,2.0,4.0,10.0,0.0,1.0,4.0,5.0,25.0,16.1,-8.0,https://www.basketball-reference.com/boxscores/202112030ATL.html,
2021-12-05,2022.0,23.0,23.077,1.0,4.0,-3.0,36.433,1.0,9.0,22.0,0.409,4.0,10.0,0.4,3.0,4.0,0.75,1.0,3.0,4.0,15.0,1.0,0.0,6.0,0.0,25.0,19.9,-5.0,https://www.basketball-reference.com/boxscores/202112050ATL.html,
2021-12-06,2022.0,24.0,23.078,1.0,18.0,11.0,35.9,0.0,7.0,18.0,0.389,4.0,9.0,0.444,11.0,13.0,0.846,2.0,5.0,7.0,11.0,2.0,0.0,5.0,1.0,29.0,25.6,7.0,https://www.basketball-reference.com/boxscores/202112060MIN.html,
2021-12-10,2022.0,25.0,23.082,1.0,3.0,-8.0,35.717,1.0,10.0,27.0,0.37,2.0,8.0,0.25,9.0,10.0,0.9,5.0,2.0,7.0,10.0,2.0,0.0,7.0,1.0,31.0,21.4,-5.0,https://www.basketball-reference.com/boxscores/202112100ATL.html,
2021-12-13,2022.0,26.0,23.085,1.0,11.0,-6.0,35.517,1.0,14.0,22.0,0.636,5.0,9.0,0.556,8.0,9.0,0.889,0.0,4.0,4.0,9.0,1.0,0.0,7.0,2.0,41.0,31.5,4.0,https://www.basketball-reference.com/boxscores/202112130ATL.html,
2021-12-15,2022.0,27.0,23.087,1.0,22.0,12.0,30.383,0.0,11.0,22.0,0.5,1.0,8.0,0.125,5.0,5.0,1.0,1.0,3.0,4.0,4.0,2.0,0.0,1.0,1.0,28.0,22.0,15.0,https://www.basketball-reference.com/boxscores/202112150ORL.html,
2021-12-17,2022.0,28.0,23.089,1.0,8.0,-18.0,33.933,1.0,12.0,27.0,0.444,1.0,6.0,0.167,9.0,10.0,0.9,0.0,3.0,3.0,10.0,2.0,0.0,4.0,2.0,34.0,24.6,-4.0,https://www.basketball-reference.com/boxscores/202112170ATL.html,
2021-12-22,2022.0,29.0,23.094,1.0,22.0,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202112220ATL.html,
2021-12-23,2022.0,30.0,23.095,1.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202112230PHI.html,
2021-12-25,2022.0,31.0,23.097,1.0,20.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202112250NYK.html,
2021-12-27,2022.0,32.0,23.099,1.0,5.0,-12.0,39.783,1.0,8.0,23.0,0.348,1.0,6.0,0.167,12.0,12.0,1.0,0.0,1.0,1.0,9.0,0.0,0.0,2.0,1.0,29.0,20.3,-14.0,https://www.basketball-reference.com/boxscores/202112270ATL.html,
2021-12-29,2022.0,33.0,23.101,1.0,5.0,-14.0,33.3,0.0,10.0,23.0,0.435,2.0,7.0,0.286,4.0,4.0,1.0,0.0,3.0,3.0,11.0,0.0,0.0,7.0,1.0,26.0,15.1,-19.0,https://www.basketball-reference.com/boxscores/202112290CHI.html,
2021-12-31,2022.0,34.0,23.103,1.0,6.0,3.0,41.833,0.0,11.0,28.0,0.393,5.0,12.0,0.417,8.0,10.0,0.8,1.0,3.0,4.0,11.0,1.0,0.0,1.0,5.0,35.0,26.3,12.0,https://www.basketball-reference.com/boxscores/202112310CLE.html,
2022-01-03,2022.0,35.0,23.106,1.0,25.0,-5.0,37.4,0.0,17.0,26.0,0.654,7.0,12.0,0.583,15.0,15.0,1.0,1.0,3.0,4.0,14.0,0.0,0.0,4.0,1.0,56.0,51.6,10.0,https://www.basketball-reference.com/boxscores/202201030POR.html,
2022-01-05,2022.0,36.0,23.108,1.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202201050SAC.html,
2022-01-07,2022.0,37.0,23.11,1.0,14.0,-16.0,35.917,0.0,8.0,21.0,0.381,1.0,7.0,0.143,8.0,10.0,0.8,0.0,9.0,9.0,14.0,0.0,0.0,9.0,1.0,25.0,15.8,-8.0,https://www.basketball-reference.com/boxscores/202201070LAL.html,
2022-01-09,2022.0,38.0,23.112,1.0,13.0,-13.0,34.417,0.0,8.0,21.0,0.381,1.0,6.0,0.167,2.0,2.0,1.0,1.0,2.0,3.0,7.0,2.0,1.0,3.0,0.0,19.0,13.4,-14.0,https://www.basketball-reference.com/boxscores/202201090LAC.html,
2022-01-12,2022.0,39.0,23.115,1.0,16.0,-24.0,32.183,1.0,4.0,15.0,0.267,1.0,6.0,0.167,6.0,7.0,0.857,0.0,3.0,3.0,5.0,1.0,0.0,4.0,0.0,15.0,7.1,-15.0,https://www.basketball-reference.com/boxscores/202201120ATL.html,
2022-01-14,2022.0,40.0,23.117,1.0,16.0,-6.0,34.7,0.0,7.0,13.0,0.538,3.0,7.0,0.429,7.0,7.0,1.0,0.0,3.0,3.0,9.0,0.0,0.0,4.0,4.0,24.0,19.3,-20.0,https://www.basketball-reference.com/boxscores/202201140MIA.html,
2022-01-15,2022.0,41.0,23.118,1.0,20.0,-9.0,34.35,1.0,11.0,23.0,0.478,4.0,12.0,0.333,3.0,4.0,0.75,0.0,3.0,3.0,5.0,3.0,0.0,4.0,2.0,29.0,19.5,-13.0,https://www.basketball-reference.com/boxscores/202201150ATL.html,
2022-01-17,2022.0,42.0,23.12,1.0,17.0,7.0,39.633,1.0,7.0,17.0,0.412,2.0,6.0,0.333,14.0,14.0,1.0,0.0,4.0,4.0,11.0,1.0,0.0,3.0,1.0,30.0,27.4,16.0,https://www.basketball-reference.com/boxscores/202201170ATL.html,
2022-01-19,2022.0,43.0,23.122,1.0,18.0,12.0,35.817,1.0,10.0,17.0,0.588,6.0,10.0,0.6,11.0,11.0,1.0,0.0,5.0,5.0,14.0,1.0,0.0,5.0,1.0,37.0,36.0,11.0,https://www.basketball-reference.com/boxscores/202201190ATL.html,
2022-01-21,2022.0,44.0,23.124,1.0,16.0,2.0,36.433,1.0,6.0,15.0,0.4,4.0,11.0,0.364,12.0,15.0,0.8,0.0,3.0,3.0,7.0,1.0,0.0,8.0,1.0,28.0,17.1,-2.0,https://www.basketball-reference.com/boxscores/202201210ATL.html,
2022-01-23,2022.0,45.0,23.126,1.0,4.0,22.0,34.6,0.0,9.0,20.0,0.45,8.0,15.0,0.533,4.0,5.0,0.8,0.0,4.0,4.0,4.0,1.0,0.0,2.0,2.0,30.0,21.4,14.0,https://www.basketball-reference.com/boxscores/202201230CHO.html,
2022-01-26,2022.0,46.0,23.129,1.0,26.0,17.0,24.733,1.0,7.0,18.0,0.389,3.0,8.0,0.375,0.0,0.0,0.0,1.0,2.0,3.0,10.0,4.0,0.0,4.0,0.0,17.0,15.5,1.0,https://www.basketball-reference.com/boxscores/202201260ATL.html,
2022-01-28,2022.0,47.0,23.131,1.0,2.0,16.0,31.817,1.0,8.0,25.0,0.32,2.0,9.0,0.222,3.0,3.0,1.0,1.0,8.0,9.0,5.0,2.0,0.0,5.0,3.0,21.0,9.1,11.0,https://www.basketball-reference.com/boxscores/202201280ATL.html,
2022-01-30,2022.0,48.0,23.133,1.0,14.0,8.0,36.85,1.0,12.0,22.0,0.545,4.0,10.0,0.4,8.0,11.0,0.727,0.0,5.0,5.0,12.0,0.0,0.0,6.0,2.0,36.0,27.3,7.0,https://www.basketball-reference.com/boxscores/202201300ATL.html,
2022-01-31,2022.0,49.0,23.134,1.0,28.0,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202201310ATL.html,
2022-02-03,2022.0,50.0,23.137,1.0,24.0,9.0,35.833,1.0,16.0,25.0,0.64,6.0,10.0,0.6,5.0,7.0,0.714,0.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,43.0,31.2,3.0,https://www.basketball-reference.com/boxscores/202202030ATL.html,
2022-02-04,2022.0,51.0,23.138,1.0,28.0,-11.0,35.167,0.0,9.0,20.0,0.45,0.0,4.0,0.0,4.0,4.0,1.0,1.0,5.0,6.0,13.0,0.0,0.0,1.0,0.0,22.0,21.9,-11.0,https://www.basketball-reference.com/boxscores/202202040TOR.html,
2022-02-06,2022.0,52.0,23.14,1.0,7.0,-9.0,37.133,0.0,6.0,19.0,0.316,0.0,6.0,0.0,5.0,5.0,1.0,0.0,2.0,2.0,11.0,0.0,0.0,4.0,2.0,17.0,9.6,-3.0,https://www.basketball-reference.com/boxscores/202202060DAL.html,
2022-02-08,2022.0,53.0,23.142,1.0,12.0,21.0,29.517,1.0,13.0,20.0,0.65,6.0,9.0,0.667,2.0,2.0,1.0,0.0,1.0,1.0,11.0,0.0,1.0,5.0,2.0,34.0,28.1,23.0,https://www.basketball-reference.com/boxscores/202202080ATL.html,
2022-02-11,2022.0,54.0,23.145,1.0,27.0,-15.0,34.517,1.0,6.0,15.0,0.4,2.0,8.0,0.25,4.0,4.0,1.0,1.0,3.0,4.0,11.0,1.0,0.0,5.0,3.0,18.0,14.0,-30.0,https://www.basketball-reference.com/boxscores/202202110ATL.html,
2022-02-13,2022.0,55.0,23.147,1.0,2.0,-10.0,36.8,0.0,9.0,26.0,0.346,4.0,12.0,0.333,8.0,8.0,1.0,3.0,1.0,4.0,10.0,2.0,0.0,4.0,1.0,30.0,22.4,-5.0,https://www.basketball-reference.com/boxscores/202202130BOS.html,
2022-02-15,2022.0,56.0,23.149,1.0,6.0,8.0,35.0,1.0,13.0,22.0,0.591,4.0,7.0,0.571,11.0,13.0,0.846,0.0,3.0,3.0,9.0,1.0,0.0,4.0,0.0,41.0,34.2,5.0,https://www.basketball-reference.com/boxscores/202202150ATL.html,
2022-02-16,2022.0,57.0,23.15,1.0,22.0,21.0,25.433,0.0,5.0,13.0,0.385,4.0,5.0,0.8,8.0,8.0,1.0,0.0,3.0,3.0,6.0,1.0,0.0,1.0,2.0,22.0,19.2,13.0,https://www.basketball-reference.com/boxscores/202202160ORL.html,
2022-02-24,2022.0,58.0,23.158,1.0,5.0,-4.0,37.017,0.0,3.0,17.0,0.176,0.0,5.0,0.0,8.0,11.0,0.727,0.0,3.0,3.0,10.0,0.0,0.0,4.0,0.0,14.0,6.0,2.0,https://www.basketball-reference.com/boxscores/202202240CHI.html,
2022-02-26,2022.0,59.0,23.16,1.0,28.0,27.0,37.467,1.0,17.0,24.0,0.708,1.0,4.0,0.25,6.0,6.0,1.0,1.0,3.0,4.0,11.0,1.0,1.0,4.0,3.0,41.0,36.8,37.0,https://www.basketball-reference.com/boxscores/202202260ATL.html,
2022-03-01,2022.0,60.0,23.163,1.0,2.0,-9.0,37.267,0.0,12.0,25.0,0.48,2.0,7.0,0.286,5.0,6.0,0.833,0.0,2.0,2.0,6.0,0.0,0.0,2.0,1.0,31.0,20.3,-17.0,https://www.basketball-reference.com/boxscores/202203010BOS.html,
2022-03-03,2022.0,61.0,23.165,1.0,5.0,6.0,37.517,1.0,11.0,18.0,0.611,7.0,9.0,0.778,10.0,10.0,1.0,0.0,3.0,3.0,13.0,1.0,0.0,3.0,1.0,39.0,38.4,13.0,https://www.basketball-reference.com/boxscores/202203030ATL.html,
2022-03-04,2022.0,62.0,23.166,1.0,30.0,3.0,34.3,0.0,6.0,22.0,0.273,3.0,11.0,0.273,10.0,11.0,0.909,1.0,3.0,4.0,8.0,0.0,0.0,2.0,3.0,25.0,15.6,-3.0,https://www.basketball-reference.com/boxscores/202203040WAS.html,
2022-03-07,2022.0,63.0,23.169,1.0,9.0,-3.0,38.917,0.0,5.0,20.0,0.25,2.0,7.0,0.286,2.0,4.0,0.5,2.0,2.0,4.0,12.0,0.0,0.0,5.0,2.0,14.0,5.8,-7.0,https://www.basketball-reference.com/boxscores/202203070DET.html,
2022-03-09,2022.0,64.0,23.171,1.0,17.0,-9.0,36.05,0.0,8.0,15.0,0.533,3.0,9.0,0.333,8.0,8.0,1.0,0.0,3.0,3.0,11.0,1.0,1.0,2.0,1.0,27.0,27.6,-6.0,https://www.basketball-reference.com/boxscores/202203090MIL.html,
2022-03-11,2022.0,65.0,23.173,1.0,13.0,6.0,37.3,1.0,8.0,17.0,0.471,1.0,4.0,0.25,10.0,12.0,0.833,1.0,4.0,5.0,11.0,1.0,0.0,4.0,2.0,27.0,23.3,8.0,https://www.basketball-reference.com/boxscores/202203110ATL.html,
2022-03-13,2022.0,66.0,23.175,1.0,12.0,3.0,35.45,1.0,13.0,20.0,0.65,7.0,10.0,0.7,14.0,14.0,1.0,0.0,3.0,3.0,5.0,2.0,0.0,4.0,3.0,47.0,39.4,2.0,https://www.basketball-reference.com/boxscores/202203130ATL.html,
2022-03-14,2022.0,67.0,23.176,1.0,25.0,9.0,38.717,1.0,15.0,31.0,0.484,5.0,14.0,0.357,11.0,11.0,1.0,2.0,4.0,6.0,12.0,1.0,0.0,3.0,1.0,46.0,38.9,10.0,https://www.basketball-reference.com/boxscores/202203140ATL.html,
2022-03-16,2022.0,68.0,23.178,1.0,4.0,-10.0,38.017,0.0,3.0,12.0,0.25,0.0,6.0,0.0,3.0,3.0,1.0,0.0,3.0,3.0,15.0,3.0,0.0,6.0,3.0,9.0,9.0,1.0,https://www.basketball-reference.com/boxscores/202203160CHO.html,
2022-03-18,2022.0,69.0,23.18,1.0,15.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202203180ATL.html,
2022-03-20,2022.0,70.0,23.182,1.0,19.0,-5.0,33.7,1.0,5.0,14.0,0.357,3.0,5.0,0.6,8.0,8.0,1.0,3.0,2.0,5.0,10.0,0.0,0.0,7.0,4.0,21.0,14.3,-19.0,https://www.basketball-reference.com/boxscores/202203200ATL.html,
2022-03-22,2022.0,71.0,23.184,1.0,20.0,6.0,39.567,0.0,13.0,25.0,0.52,7.0,15.0,0.467,12.0,14.0,0.857,0.0,1.0,1.0,8.0,1.0,0.0,4.0,0.0,45.0,34.8,11.0,https://www.basketball-reference.com/boxscores/202203220NYK.html,
