date,season,game,age,team,opp,game-result,min-played,game-location,fg,fga,fg-pct,fg3,fg3a,fg3-pct,ft,fta,ft-pct,orb,drb,trb,ast,stl,blk,tov,pf,points,game-score,plus-minus,game-link,0
2023-03-06,2023.0,64.0,24.168,1.0,16.0,-2.0,33.75,0.0,9.0,17.0,0.529,1.0,5.0,0.2,6.0,8.0,0.75,1.0,0.0,1.0,7.0,1.0,0.0,3.0,0.0,25.0,19.5,7.0,https://www.basketball-reference.com/boxscores/202303060MIA.html,
2023-03-08,2023.0,65.0,24.17,1.0,30.0,2.0,32.667,0.0,11.0,14.0,0.786,3.0,4.0,0.75,3.0,4.0,0.75,1.0,3.0,4.0,10.0,3.0,0.0,5.0,2.0,28.0,28.0,0.0,https://www.basketball-reference.com/boxscores/202303080WAS.html,
2023-03-10,2023.0,66.0,24.172,1.0,30.0,7.0,32.85,0.0,9.0,19.0,0.474,6.0,10.0,0.6,4.0,4.0,1.0,0.0,2.0,2.0,9.0,2.0,0.0,3.0,2.0,28.0,23.4,4.0,https://www.basketball-reference.com/boxscores/202303100WAS.html,
2023-03-11,2023.0,67.0,24.173,1.0,2.0,-9.0,33.65,1.0,12.0,27.0,0.444,4.0,11.0,0.364,7.0,7.0,1.0,1.0,2.0,3.0,13.0,0.0,0.0,3.0,2.0,35.0,27.5,-10.0,https://www.basketball-reference.com/boxscores/202303110ATL.html,
2023-03-13,2023.0,68.0,24.175,1.0,18.0,-21.0,33.9,1.0,15.0,25.0,0.6,1.0,4.0,0.25,10.0,10.0,1.0,3.0,3.0,6.0,7.0,1.0,0.0,4.0,1.0,41.0,34.0,-4.0,https://www.basketball-reference.com/boxscores/202303130ATL.html,
2023-03-17,2023.0,69.0,24.179,1.0,10.0,8.0,32.3,1.0,8.0,18.0,0.444,3.0,6.0,0.5,6.0,7.0,0.857,1.0,5.0,6.0,12.0,1.0,0.0,4.0,1.0,25.0,22.4,13.0,https://www.basketball-reference.com/boxscores/202303170ATL.html,
2023-03-19,2023.0,70.0,24.181,1.0,27.0,-8.0,29.317,0.0,4.0,15.0,0.267,1.0,4.0,0.25,0.0,2.0,0.0,2.0,2.0,4.0,6.0,0.0,0.0,5.0,0.0,9.0,0.5,-14.0,https://www.basketball-reference.com/boxscores/202303190SAS.html,
2023-03-21,2023.0,71.0,24.183,1.0,9.0,22.0,30.317,1.0,7.0,19.0,0.368,3.0,9.0,0.333,13.0,15.0,0.867,2.0,1.0,3.0,12.0,0.0,0.0,3.0,4.0,30.0,24.2,28.0,https://www.basketball-reference.com/boxscores/202303210ATL.html,
2023-03-22,2023.0,72.0,24.184,1.0,18.0,-1.0,32.067,0.0,6.0,16.0,0.375,3.0,4.0,0.75,14.0,16.0,0.875,0.0,2.0,2.0,8.0,1.0,0.0,6.0,1.0,29.0,20.2,-13.0,https://www.basketball-reference.com/boxscores/202303220MIN.html,
2023-03-25,2023.0,73.0,24.187,1.0,12.0,13.0,20.8,1.0,6.0,11.0,0.545,0.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,5.0,1.0,0.0,3.0,1.0,14.0,11.1,-8.0,https://www.basketball-reference.com/boxscores/202303250ATL.html,
2023-03-26,2023.0,74.0,24.188,1.0,15.0,-4.0,34.917,1.0,7.0,14.0,0.5,3.0,5.0,0.6,11.0,12.0,0.917,0.0,2.0,2.0,10.0,0.0,0.0,4.0,1.0,28.0,23.8,-5.0,https://www.basketball-reference.com/boxscores/202303260ATL.html,
2023-03-28,2023.0,75.0,24.19,1.0,6.0,2.0,36.233,1.0,4.0,15.0,0.267,2.0,3.0,0.667,6.0,9.0,0.667,1.0,0.0,1.0,10.0,1.0,0.0,6.0,0.0,16.0,8.6,-9.0,https://www.basketball-reference.com/boxscores/202303280ATL.html,
2023-03-31,2023.0,76.0,24.193,1.0,3.0,-17.0,32.283,0.0,3.0,12.0,0.25,0.0,5.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,10.0,5.0,-33.0,https://www.basketball-reference.com/boxscores/202303310BRK.html,
2023-04-02,2023.0,77.0,24.195,1.0,7.0,2.0,41.417,1.0,8.0,24.0,0.333,0.0,5.0,0.0,8.0,8.0,1.0,0.0,3.0,3.0,12.0,1.0,0.0,2.0,1.0,24.0,18.3,8.0,https://www.basketball-reference.com/boxscores/202304020ATL.html,
2023-04-04,2023.0,78.0,24.197,1.0,5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202304040CHI.html,
2023-04-05,2023.0,79.0,24.198,1.0,30.0,18.0,38.533,1.0,4.0,10.0,0.4,1.0,4.0,0.25,16.0,18.0,0.889,0.0,2.0,2.0,16.0,0.0,0.0,4.0,2.0,25.0,25.8,13.0,https://www.basketball-reference.com/boxscores/202304050ATL.html,
2023-04-07,2023.0,80.0,24.2,1.0,23.0,-5.0,42.7,1.0,7.0,14.0,0.5,1.0,6.0,0.167,12.0,14.0,0.857,0.0,3.0,3.0,20.0,4.0,0.0,9.0,0.0,27.0,29.1,10.0,https://www.basketball-reference.com/boxscores/202304070ATL.html,
2023-04-09,2023.0,81.0,24.202,1.0,2.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202304090BOS.html,
2023-04-15,2023.0,82.0,24.208,1.0,2.0,-13.0,34.75,0.0,5.0,18.0,0.278,1.0,5.0,0.2,5.0,7.0,0.714,2.0,1.0,3.0,8.0,2.0,0.0,5.0,1.0,16.0,8.5,-14.0,https://www.basketball-reference.com/boxscores/202304150BOS.html,
2023-04-18,2023.0,83.0,24.211,1.0,2.0,-13.0,33.833,0.0,9.0,22.0,0.409,2.0,8.0,0.25,4.0,6.0,0.667,2.0,1.0,3.0,6.0,2.0,0.0,5.0,0.0,24.0,14.3,-18.0,https://www.basketball-reference.com/boxscores/202304180BOS.html,
2023-04-21,2023.0,84.0,24.214,1.0,2.0,8.0,36.517,1.0,12.0,22.0,0.545,2.0,6.0,0.333,6.0,6.0,1.0,1.0,5.0,6.0,9.0,1.0,2.0,4.0,1.0,32.0,27.9,1.0,https://www.basketball-reference.com/boxscores/202304210ATL.html,
2023-04-23,2023.0,85.0,24.216,1.0,2.0,-8.0,40.55,1.0,11.0,26.0,0.423,4.0,10.0,0.4,9.0,11.0,0.818,0.0,3.0,3.0,15.0,2.0,0.0,1.0,2.0,35.0,32.0,0.0,https://www.basketball-reference.com/boxscores/202304230ATL.html,
2023-04-25,2023.0,86.0,24.218,1.0,2.0,2.0,44.117,0.0,14.0,33.0,0.424,5.0,13.0,0.385,5.0,5.0,1.0,0.0,4.0,4.0,13.0,2.0,0.0,4.0,4.0,38.0,27.2,5.0,https://www.basketball-reference.com/boxscores/202304250BOS.html,
2023-04-27,2023.0,87.0,24.22,1.0,2.0,-8.0,40.317,1.0,9.0,28.0,0.321,4.0,12.0,0.333,8.0,8.0,1.0,0.0,3.0,3.0,10.0,1.0,2.0,5.0,3.0,30.0,18.1,-11.0,https://www.basketball-reference.com/boxscores/202304270ATL.html,
2023-10-25,2024.0,0.0,25.036,1.0,4.0,-6.0,36.017,0.0,4.0,19.0,0.211,1.0,9.0,0.111,14.0,15.0,0.933,0.0,1.0,1.0,9.0,1.0,0.0,5.0,3.0,23.0,12.3,-11.0,https://www.basketball-reference.com/boxscores/202310250CHO.html,
2023-10-27,2024.0,1.0,25.038,1.0,20.0,-6.0,35.3,1.0,4.0,16.0,0.25,2.0,5.0,0.4,8.0,10.0,0.8,1.0,2.0,3.0,12.0,3.0,0.0,6.0,2.0,18.0,13.5,-5.0,https://www.basketball-reference.com/boxscores/202310270ATL.html,
2023-10-29,2024.0,2.0,25.04,1.0,17.0,17.0,32.033,0.0,5.0,14.0,0.357,3.0,8.0,0.375,7.0,9.0,0.778,0.0,3.0,3.0,11.0,1.0,0.0,3.0,1.0,20.0,17.6,13.0,https://www.basketball-reference.com/boxscores/202310290MIL.html,
2023-10-30,2024.0,3.0,25.041,1.0,18.0,14.0,35.0,1.0,9.0,22.0,0.409,1.0,7.0,0.143,5.0,5.0,1.0,0.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,24.0,17.7,4.0,https://www.basketball-reference.com/boxscores/202310300ATL.html,
2023-11-01,2024.0,4.0,25.043,1.0,30.0,9.0,35.267,1.0,7.0,18.0,0.389,1.0,3.0,0.333,8.0,9.0,0.889,0.0,3.0,3.0,10.0,2.0,0.0,3.0,1.0,23.0,19.3,4.0,https://www.basketball-reference.com/boxscores/202311010ATL.html,
2023-11-04,2024.0,5.0,25.046,1.0,19.0,18.0,38.733,0.0,7.0,15.0,0.467,3.0,7.0,0.429,5.0,6.0,0.833,3.0,2.0,5.0,12.0,1.0,0.0,5.0,3.0,22.0,19.8,18.0,https://www.basketball-reference.com/boxscores/202311040NOP.html,
2023-11-06,2024.0,6.0,25.048,1.0,21.0,-9.0,36.417,0.0,5.0,18.0,0.278,1.0,5.0,0.2,11.0,11.0,1.0,1.0,3.0,4.0,11.0,1.0,0.0,7.0,1.0,22.0,14.3,-18.0,https://www.basketball-reference.com/boxscores/202311060OKC.html,
2023-11-09,2024.0,7.0,25.051,1.0,22.0,1.0,34.3,0.0,12.0,27.0,0.444,5.0,15.0,0.333,12.0,13.0,0.923,2.0,2.0,4.0,8.0,3.0,0.0,3.0,1.0,41.0,33.7,1.0,https://www.basketball-reference.com/boxscores/202311090ORL.html,
2023-11-11,2024.0,8.0,25.053,1.0,16.0,-8.0,38.45,1.0,7.0,19.0,0.368,3.0,9.0,0.333,10.0,11.0,0.909,0.0,2.0,2.0,11.0,1.0,0.0,5.0,0.0,27.0,20.4,4.0,https://www.basketball-reference.com/boxscores/202311110ATL.html,
2023-11-14,2024.0,9.0,25.056,1.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202311140DET.html,
2023-11-15,2024.0,10.0,25.057,1.0,20.0,-2.0,34.467,1.0,4.0,12.0,0.333,0.0,4.0,0.0,7.0,9.0,0.778,0.0,1.0,1.0,17.0,2.0,0.0,3.0,0.0,15.0,18.6,1.0,https://www.basketball-reference.com/boxscores/202311150ATL.html,
2023-11-17,2024.0,11.0,25.059,1.0,23.0,-10.0,36.967,1.0,5.0,14.0,0.357,2.0,6.0,0.333,10.0,10.0,1.0,0.0,2.0,2.0,13.0,1.0,0.0,4.0,3.0,22.0,19.7,12.0,https://www.basketball-reference.com/boxscores/202311170ATL.html,
2023-11-21,2024.0,12.0,25.063,1.0,12.0,-5.0,38.817,1.0,13.0,17.0,0.765,5.0,8.0,0.625,7.0,8.0,0.875,0.0,1.0,1.0,8.0,3.0,0.0,3.0,3.0,38.0,35.6,-2.0,https://www.basketball-reference.com/boxscores/202311210ATL.html,
2023-11-22,2024.0,13.0,25.064,1.0,3.0,2.0,39.967,1.0,12.0,31.0,0.387,8.0,16.0,0.5,11.0,13.0,0.846,2.0,2.0,4.0,9.0,2.0,0.0,4.0,0.0,43.0,31.6,-11.0,https://www.basketball-reference.com/boxscores/202311220ATL.html,
2023-11-25,2024.0,14.0,25.067,1.0,30.0,28.0,30.367,0.0,9.0,17.0,0.529,5.0,8.0,0.625,3.0,3.0,1.0,0.0,6.0,6.0,10.0,2.0,0.0,2.0,1.0,26.0,26.1,40.0,https://www.basketball-reference.com/boxscores/202311250WAS.html,
2023-11-26,2024.0,15.0,25.068,1.0,2.0,-10.0,37.267,0.0,12.0,27.0,0.444,6.0,16.0,0.375,3.0,6.0,0.5,1.0,4.0,5.0,7.0,0.0,0.0,5.0,3.0,33.0,18.3,-11.0,https://www.basketball-reference.com/boxscores/202311260BOS.html,
2023-11-28,2024.0,16.0,25.07,1.0,6.0,-23.0,32.267,0.0,3.0,14.0,0.214,2.0,8.0,0.25,5.0,6.0,0.833,0.0,1.0,1.0,10.0,1.0,0.0,3.0,3.0,13.0,8.1,-27.0,https://www.basketball-reference.com/boxscores/202311280CLE.html,
2023-11-30,2024.0,17.0,25.072,1.0,27.0,2.0,39.95,0.0,15.0,29.0,0.517,2.0,9.0,0.222,13.0,16.0,0.813,0.0,4.0,4.0,14.0,2.0,0.0,2.0,1.0,45.0,40.1,-1.0,https://www.basketball-reference.com/boxscores/202311300SAS.html,
2023-12-02,2024.0,18.0,25.074,1.0,17.0,-11.0,36.733,0.0,13.0,28.0,0.464,5.0,13.0,0.385,1.0,2.0,0.5,2.0,0.0,2.0,12.0,2.0,0.0,4.0,0.0,32.0,25.0,-8.0,https://www.basketball-reference.com/boxscores/202312020MIL.html,
2023-12-06,2024.0,19.0,25.078,1.0,3.0,-1.0,37.233,1.0,11.0,24.0,0.458,3.0,9.0,0.333,5.0,5.0,1.0,1.0,0.0,1.0,9.0,0.0,2.0,5.0,2.0,30.0,20.2,3.0,https://www.basketball-reference.com/boxscores/202312060ATL.html,
2023-12-08,2024.0,20.0,25.08,1.0,23.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202312080PHI.html,
2023-12-11,2024.0,21.0,25.083,1.0,8.0,-7.0,26.333,1.0,5.0,12.0,0.417,2.0,5.0,0.4,7.0,7.0,1.0,0.0,1.0,1.0,9.0,1.0,0.0,5.0,2.0,19.0,14.4,-10.0,https://www.basketball-reference.com/boxscores/202312110ATL.html,
2023-12-13,2024.0,22.0,25.085,1.0,28.0,-7.0,39.233,0.0,13.0,27.0,0.481,4.0,9.0,0.444,5.0,6.0,0.833,0.0,4.0,4.0,17.0,0.0,1.0,5.0,3.0,35.0,28.5,0.0,https://www.basketball-reference.com/boxscores/202312130TOR.html,
2023-12-15,2024.0,23.0,25.087,1.0,28.0,21.0,35.967,0.0,15.0,29.0,0.517,7.0,15.0,0.467,1.0,2.0,0.5,1.0,4.0,5.0,11.0,1.0,0.0,8.0,2.0,38.0,25.1,14.0,https://www.basketball-reference.com/boxscores/202312150TOR.html,
2023-12-16,2024.0,24.0,25.088,1.0,6.0,-8.0,38.317,0.0,11.0,21.0,0.524,7.0,12.0,0.583,6.0,6.0,1.0,0.0,4.0,4.0,10.0,0.0,1.0,5.0,3.0,35.0,27.4,-9.0,https://www.basketball-reference.com/boxscores/202312160CLE.html,
2023-12-18,2024.0,25.0,25.09,1.0,9.0,6.0,37.95,1.0,8.0,17.0,0.471,4.0,11.0,0.364,11.0,12.0,0.917,0.0,4.0,4.0,15.0,0.0,0.0,5.0,3.0,31.0,27.4,16.0,https://www.basketball-reference.com/boxscores/202312180ATL.html,
2023-12-20,2024.0,26.0,25.092,1.0,11.0,7.0,36.467,0.0,10.0,18.0,0.556,5.0,8.0,0.625,5.0,7.0,0.714,0.0,4.0,4.0,14.0,1.0,0.0,4.0,4.0,30.0,27.0,11.0,https://www.basketball-reference.com/boxscores/202312200HOU.html,
2023-12-22,2024.0,27.0,25.094,1.0,16.0,-9.0,39.667,0.0,10.0,22.0,0.455,7.0,13.0,0.538,3.0,3.0,1.0,0.0,3.0,3.0,13.0,2.0,0.0,6.0,1.0,30.0,24.2,-11.0,https://www.basketball-reference.com/boxscores/202312220MIA.html,
2023-12-23,2024.0,28.0,25.095,1.0,15.0,-6.0,40.933,1.0,11.0,24.0,0.458,3.0,10.0,0.3,5.0,7.0,0.714,0.0,5.0,5.0,13.0,1.0,1.0,2.0,3.0,30.0,25.9,2.0,https://www.basketball-reference.com/boxscores/202312230ATL.html,
2023-12-26,2024.0,29.0,25.098,1.0,5.0,-5.0,39.517,0.0,6.0,17.0,0.353,3.0,12.0,0.25,6.0,7.0,0.857,0.0,2.0,2.0,13.0,1.0,0.0,6.0,3.0,21.0,14.6,-3.0,https://www.basketball-reference.com/boxscores/202312260CHI.html,
2023-12-29,2024.0,30.0,25.101,1.0,26.0,-7.0,38.483,1.0,7.0,18.0,0.389,3.0,10.0,0.3,7.0,7.0,1.0,1.0,2.0,3.0,9.0,4.0,0.0,4.0,4.0,24.0,20.2,-11.0,https://www.basketball-reference.com/boxscores/202312290ATL.html,
2023-12-31,2024.0,31.0,25.103,1.0,30.0,4.0,39.767,0.0,11.0,19.0,0.579,4.0,8.0,0.5,14.0,19.0,0.737,0.0,3.0,3.0,13.0,3.0,0.0,5.0,2.0,40.0,36.3,-13.0,https://www.basketball-reference.com/boxscores/202312310WAS.html,
2024-01-03,2024.0,32.0,25.106,1.0,21.0,3.0,33.95,1.0,6.0,13.0,0.462,2.0,9.0,0.222,10.0,11.0,0.909,0.0,4.0,4.0,11.0,2.0,0.0,6.0,2.0,24.0,21.0,-9.0,https://www.basketball-reference.com/boxscores/202401030ATL.html,
2024-01-05,2024.0,33.0,25.108,1.0,12.0,-34.0,28.0,0.0,4.0,18.0,0.222,1.0,11.0,0.091,4.0,5.0,0.8,0.0,2.0,2.0,6.0,2.0,0.0,3.0,2.0,13.0,4.6,-28.0,https://www.basketball-reference.com/boxscores/202401050IND.html,
2024-01-07,2024.0,34.0,25.11,1.0,22.0,-7.0,42.05,0.0,11.0,23.0,0.478,2.0,9.0,0.222,7.0,10.0,0.7,0.0,4.0,4.0,9.0,1.0,1.0,5.0,2.0,31.0,21.5,-10.0,https://www.basketball-reference.com/boxscores/202401070ORL.html,
2024-01-10,2024.0,35.0,25.113,1.0,23.0,7.0,43.417,1.0,7.0,22.0,0.318,2.0,8.0,0.25,12.0,14.0,0.857,0.0,1.0,1.0,11.0,1.0,1.0,5.0,2.0,28.0,18.5,7.0,https://www.basketball-reference.com/boxscores/202401100ATL.html,
2024-01-12,2024.0,36.0,25.115,1.0,12.0,-18.0,30.05,1.0,4.0,17.0,0.235,2.0,6.0,0.333,3.0,3.0,1.0,3.0,0.0,3.0,6.0,2.0,0.0,5.0,1.0,13.0,5.6,-19.0,https://www.basketball-reference.com/boxscores/202401120ATL.html,
2024-01-13,2024.0,37.0,25.116,1.0,30.0,-28.0,36.15,1.0,6.0,19.0,0.316,2.0,10.0,0.2,7.0,9.0,0.778,1.0,1.0,2.0,10.0,1.0,1.0,1.0,5.0,21.0,16.0,-23.0,https://www.basketball-reference.com/boxscores/202401130ATL.html,
2024-01-15,2024.0,38.0,25.118,1.0,27.0,10.0,37.6,1.0,11.0,24.0,0.458,6.0,11.0,0.545,8.0,9.0,0.889,0.0,6.0,6.0,13.0,1.0,1.0,3.0,0.0,36.0,32.8,16.0,https://www.basketball-reference.com/boxscores/202401150ATL.html,
2024-01-17,2024.0,39.0,25.12,1.0,22.0,2.0,38.7,1.0,5.0,14.0,0.357,1.0,6.0,0.167,7.0,7.0,1.0,1.0,2.0,3.0,12.0,1.0,0.0,8.0,3.0,18.0,11.7,2.0,https://www.basketball-reference.com/boxscores/202401170ATL.html,
2024-01-19,2024.0,40.0,25.122,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202401190MIA.html,
2024-01-20,2024.0,41.0,25.123,1.0,6.0,-21.0,28.3,1.0,6.0,12.0,0.5,3.0,4.0,0.75,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,4.0,2.0,15.0,8.0,-20.0,https://www.basketball-reference.com/boxscores/202401200ATL.html,
2024-01-22,2024.0,42.0,25.125,1.0,26.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202401220SAC.html,
2024-01-24,2024.0,43.0,25.127,1.0,10.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/boxscores/202401240GSW.html,
2024-01-26,2024.0,44.0,25.129,1.0,7.0,-5.0,33.183,1.0,9.0,18.0,0.5,2.0,7.0,0.286,10.0,11.0,0.909,0.0,1.0,1.0,11.0,3.0,0.0,2.0,3.0,30.0,28.4,9.0,https://www.basketball-reference.com/boxscores/202401260ATL.html,
2024-01-28,2024.0,45.0,25.131,1.0,28.0,1.0,41.733,1.0,9.0,24.0,0.375,1.0,4.0,0.25,11.0,12.0,0.917,0.0,2.0,2.0,12.0,2.0,0.0,5.0,3.0,30.0,21.2,8.0,https://www.basketball-reference.com/boxscores/202401280ATL.html,
2024-01-30,2024.0,46.0,25.133,1.0,14.0,16.0,34.267,1.0,9.0,20.0,0.45,6.0,9.0,0.667,2.0,2.0,1.0,1.0,1.0,2.0,13.0,1.0,0.0,5.0,0.0,26.0,21.7,5.0,https://www.basketball-reference.com/boxscores/202401300ATL.html,
2024-02-02,2024.0,47.0,25.136,1.0,24.0,9.0,42.183,1.0,12.0,17.0,0.706,7.0,11.0,0.636,1.0,2.0,0.5,0.0,1.0,1.0,15.0,3.0,1.0,7.0,2.0,32.0,31.2,-1.0,https://www.basketball-reference.com/boxscores/202402020ATL.html,
2024-02-02,2024,56.0,25.136,1.0,24.0,9.0,42.183,1.0,12.0,17.0,0.706,7.0,11.0,0.636,1.0,2.0,0.5,0.0,1.0,1.0,15.0,3.0,1.0,7.0,2.0,32.0,31.2,-1.0,https://www.basketball-reference.com/boxscores/202402020ATL.html,
2024-02-03,2024,56.0,25.137,1.0,10.0,7.0,42.267,1.0,12.0,21.0,0.571,7.0,11.0,0.636,4.0,5.0,0.8,0.0,0.0,0.0,6.0,1.0,0.0,3.0,3.0,35.0,25.7,5.0,https://www.basketball-reference.com/boxscores/202402030ATL.html,
2024-02-05,2024,56.0,25.139,1.0,13.0,-5.0,35.717,1.0,8.0,14.0,0.571,3.0,7.0,0.429,6.0,6.0,1.0,0.0,2.0,2.0,12.0,2.0,0.0,5.0,5.0,25.0,22.4,-6.0,https://www.basketball-reference.com/boxscores/202402050ATL.html,
2024-02-07,2024,56.0,25.141,1.0,2.0,-8.0,37.867,0.0,8.0,25.0,0.32,2.0,10.0,0.2,2.0,2.0,1.0,0.0,2.0,2.0,10.0,1.0,0.0,4.0,0.0,20.0,10.3,-10.0,https://www.basketball-reference.com/boxscores/202402070BOS.html,
2024-02-09,2024,56.0,25.143,1.0,23.0,6.0,39.783,0.0,10.0,21.0,0.476,5.0,12.0,0.417,12.0,16.0,0.75,0.0,1.0,1.0,12.0,1.0,0.0,7.0,1.0,37.0,27.0,5.0,https://www.basketball-reference.com/boxscores/202402090PHI.html,
2024-02-10,2024,56.0,25.144,1.0,11.0,9.0,32.9,1.0,6.0,16.0,0.375,2.0,9.0,0.222,4.0,6.0,0.667,0.0,4.0,4.0,8.0,2.0,1.0,4.0,3.0,18.0,12.7,-1.0,https://www.basketball-reference.com/boxscores/202402100ATL.html,
2024-02-12,2024,56.0,25.146,1.0,5.0,-10.0,35.7,1.0,3.0,14.0,0.214,2.0,10.0,0.2,11.0,12.0,0.917,0.0,3.0,3.0,14.0,0.0,0.0,2.0,1.0,19.0,18.3,-14.0,https://www.basketball-reference.com/boxscores/202402120ATL.html,
